Address,NERD Amount
0x8DBdD3AcFA928f4131bEA660371206b5d80DfA82,0.3552
0x8d32D75ab6F464eAb24eCefEAd84406Ab03bB6f2,10.3133
0x8d69A355117c12A74A15d58Bfb1303E6C110d518,52.2456
0x8f4B3e60F6DEdE39f91774BB96aB0C4993DA349b,2.0628
0x91d65746479297429d648E0BD29A657e58e654bF,15.2165
0x92Bb36972b10AF6C4C07AC283E3C9D83Eb53f4e4,14.5827
0x950565c1D1Fb4732178161d5E07B45A656a080D3,2.0716
0x98B75A85105f88bBc581c893d3e5b56C57e53f63,3.5963
0x9Fa54E6beeF430d925d1994bba9E810a82B10C67,0.8460
0x9ab97cb816010CF1aBe8e67f6Cfc56CE3BE917A3,222.4342
0x9b12d0C99B71efA67D73Da8691820e9D76B37AbF,0.8140
0x9d2773e66d41a28CAE8eBbdBB7d396Fe51Ae03De,3.0512
0xA05c5B589Bf52961E4eB672fAE8c93C820d756BD,2.3575
0xA3D8cfe7cA6BCF3e94d9e13AAFF0f1B205Bc8eAc,5.9038
0xA552910036d115a8af9158c2e37afB766130B770,5.5609
0xAC8b79876fCEC5A6B46a4977Cbb0dEe20883E2c7,0.2460
0xAaa3bDc6563c144eCC0222a7eFBE88aB9Da54C28,1.1816
0xB30ae0cc41b3d255781de7c426B1B6dA2C2a2d76,16.6826
0xB4474368c1A442064f6a989840C45B5E4a9059FB,9.5736
0xB4A2f66c76821CDCE5C5e5e05E5c35C912C285b9,3.1552
0xBB852372A69bdae4EDe4C1Aa626D97ad4bB65ac5,6.3331
0xBbe78880EE96F4Df30E71626439Be803e7baF95C,0.5021
0xBdF6Cf5D495862359DCCa1cD21a484E3eE9107D6,7.3345
0xC370634a9f3e32b7275591F3e3F537645599f2bc,46.2060
0xC51954Ad1602af86D459abB05aa95d57c38926D9,7.4303
0xC523795A4929f69298A9bD43a94E5a51735A95da,0.8696
0xC8A44E444e7dAc7744bf2FA35256F7300e9c04FB,15.1255
0xC8B6b7548d644B2688A91FecB36F4C8E8EB6c1A1,6.0013
0xD321aeEf7131D986C500f3dfC220c3a67AcF7BC2,1.1949
0xD3237b6C2CEE115DB0D4bfEF4789F6b3373584c8,6.6561
0xD65a26D5C3536EFB05B35EfEF6354339d05F32d5,0.3781
0xD69f170D82DE974cff7E81E6aB4Bb09A90dA71eb,2.8598
0xD6F7aF0285068E3745F39607b9AA5F81fed7A6BB,2.0819
0xD6ee257dC510fF6682fa54689D87ace46c8C79Cf,0.4563
0xDc9a2EC181F287c7aCc6FFb4aBDf5ba5109d9E07,10.0304
0xDf3214b148b715d53f2579bBD2bC75Ff2074A4BC,22.2434
0xE114E2a95F734bF49401d4f915625d98aBeb6693,77.8520
0xEE500B627E73F9d207a5B40bb38DB762701B0a3A,5.3206
0xEf79948D3889496970B3D2F8B3c9F0776f8C843C,12.0048
0xF14662B6B7eDFEBe645D783AFEF03A6CE615dfe0,3.5858
0xF1598B6dccacd5b35c92C5FA16cA8f3FD8dDab51,17.4333
0xF3F4fA24BB91e0390E0aA37E467942467Ad76460,0.5486
0xF64579f9F76E060e6E3fC88441d5147f722e9405,1.5274
0xF70E7013D4eDD78698447bfB58696e7f386BC67C,3.0908
0xF7B10D603907658F690Da534E9b7dbC4dAB3E2D6,15.8596
0xFC9d6DCB226b5449e645C257d73b079EC3D42CC8,13.6679
0xFD53817F370F4D14B590C14Fa40cC5BC770F57D6,2.9967
0xFfE10080e156172f5742fdD4A5bF70208b419B98,0.6673
0xa28e586e24e6d78d05e822188DDC118Ac2fB034b,52.6723
0xa5CEF859cf964561128aBffb7F2A4C130770997c,1.6785
0xa91C173412015Bb9742F8C84196558765231cbe8,11.2885
0xaF123A19253718DBB1b0B379179e5f55538e33e4,0.5563
0xac7dE310CF374aA363d1D89D474Dbd0d4A54a8bb,77.8520
0xadf5ed5207D89D65678988a52cB5bE40145013a9,1.2959
0xb15f774575c9d228fE21cD14d02fdcdD3c32A347,17.0706
0xb7C7E4a10B5269C8E2323ace9284D0cF489A5895,0.7540
0xbBEAc29A1125e7C994B5C1749dd12045682F9467,0.5297
0xbEacB6DEe5E96e7aEAAb8E33bE481d7A77930734,5.3755
0xbd22896a3c597a57c0eafdf47d3bf1e283110820,32.7233
0xbe0A3270d7d5ac7a94179CA1375F350407D2dFE8,2.3677
0xc42B499f9609f3C38E2f076A4885Fc50E73d726b,14.0134
0xc679aa6529990C30c8B25aff5C825FED02720787,0.3975
0xcA4b599A1dEAC69df773D11A9Fbb697e53cb0328,1.8504
0xd265408112fdD1eEdAb2E5Ae5d137a90313574bD,5.2586
0xd38F0deEB124159575F70b1F09f5310aB4424EF2,1.0961
0xd4cF19f76addb489d079D0f60F41D6E91E7c79E1,4.1554
0xd5a9C4a92dDE274e126f82b215Fccb511147Cd8e,13.1549
0xd61414451bE387Ef52A34BCdFe4E6684e2e8B438,0.1180
0xd90E130b3FCe542ac1190D061De57A29eD661Fd0,0.1435
0xdCcFa6CD11EC6F2e6F5a9d8aEfB47d25da9FCd4F,26.9521
0xe3762D44b4FEEC9c9a4684b196EFD038F89C3826,1.5310
0xe48C53F8b02Ac43B48dBa3FabeC0E2a8E36B3C0A,1.1767
0xeCbc03D79F44BcF0b26c002330e217FA1113D821,9.1249
0xeDbAE069a2E6ba71882b629b9494De0aD3E57Edb,0.9073
0xeEa1DF0EF4E90154fC893503c5F05c30bBD4e885,3.4412
0xef80D1b797ab9faF01DAA46341D99eFfDe776E24,11.1217
0xf20464Fd66251Ab19b357A7500AE89381074c127,1.0844
0xf53b2965d13404e5d13Ce40c7448F8E13F04034B,1.0324
0xf7B14D1c8a3eCa7A4d7cc8F9C8cA5B0d36822865,5.1707
0xf7Db1796EE8603f3a5De43793581E038027fB9fb,16.9017
0xfBf2c698B651b8745f871A92CB3E232701D5Fd29,2.0019
